Found 134217728 particles.
particle reading: 0.000372171 s
(0,99) x (0,2)
[ 0.499976 -0.499892 0.499893 
  0.499986 -0.4999 -0.498152 
  -0.499979 -0.499891 -0.496172 
  -0.499951 -0.499888 -0.494222 
  -0.499921 -0.499907 -0.492308 
  -0.4999 -0.499901 -0.490366 
  -0.499895 -0.499909 -0.48847 
  -0.49989 -0.499908 -0.486533 
  -0.499867 -0.499915 -0.484546 
  -0.499854 -0.499929 -0.482576 
  -0.499834 -0.499943 -0.480606 
  -0.499796 -0.499964 -0.478637 
  -0.499788 -0.499969 -0.476649 
  -0.499811 -0.499975 -0.474608 
  -0.499838 0.499985 -0.472642 
  -0.499837 0.499953 -0.470701 
  -0.499859 0.499933 -0.468742 
  -0.499888 0.499925 -0.466787 
  -0.499881 0.499948 -0.464853 
  -0.499878 0.499955 -0.462885 
  -0.499865 0.499965 -0.46091 
  -0.499862 0.499974 -0.458957 
  -0.499877 0.499961 -0.45702 
  -0.499887 0.499941 -0.455119 
  -0.499898 0.499906 -0.453208 
  -0.499918 0.499876 -0.451312 
  -0.499934 0.49989 -0.449381 
  -0.499933 0.499905 -0.447404 
  -0.499915 0.499916 -0.445426 
  -0.499895 0.499917 -0.443492 
  -0.499888 0.499924 -0.441555 
  -0.499906 0.499929 -0.439598 
  -0.499912 0.499957 -0.437637 
  -0.499904 0.49996 -0.435666 
  -0.499891 0.499951 -0.433702 
  -0.499876 0.499927 -0.431721 
  -0.499873 0.499901 -0.429768 
  -0.499877 0.499879 -0.427812 
  -0.499871 0.49988 -0.425846 
  -0.499876 0.499875 -0.423891 
  -0.499841 0.499877 -0.421944 
  -0.499833 0.499874 -0.419978 
  -0.499853 0.499873 -0.417957 
  -0.499851 0.499869 -0.415964 
  -0.49986 0.49984 -0.414036 
  -0.499863 0.499813 -0.412073 
  -0.499838 0.499807 -0.410099 
  -0.499836 0.499813 -0.408135 
  -0.499826 0.499823 -0.406177 
  -0.499847 0.499852 -0.404208 
  -0.499875 0.499871 -0.402225 
  -0.499899 0.499865 -0.400268 
  -0.49992 0.49987 -0.39828 
  -0.499966 0.499849 -0.396336 
  0.499998 0.49985 -0.394401 
  0.5 0.499822 -0.392452 
  -0.499996 0.499783 -0.390449 
  -0.49998 0.49976 -0.388509 
  -0.499945 0.499744 -0.386586 
  -0.499947 0.499729 -0.384614 
  -0.499948 0.499732 -0.38262 
  -0.499945 0.499738 -0.380647 
  -0.499946 0.499747 -0.378701 
  -0.49994 0.499747 -0.376751 
  -0.499992 -0.497955 0.499871 
  -0.499978 -0.497962 -0.498154 
  -0.499971 -0.497971 -0.496166 
  -0.499953 -0.49798 -0.494233 
  -0.499936 -0.49798 -0.492314 
  -0.499921 -0.49799 -0.49037 
  -0.499911 -0.497996 -0.488476 
  -0.4999 -0.497987 -0.486517 
  -0.49987 -0.497968 -0.484547 
  -0.499851 -0.497966 -0.482581 
  -0.499829 -0.497984 -0.480636 
  -0.499812 -0.498015 -0.47866 
  -0.499813 -0.498024 -0.476645 
  -0.49984 -0.49803 -0.474631 
  -0.499865 -0.498053 -0.472682 
  -0.499869 -0.498096 -0.470732 
  -0.49988 -0.498143 -0.468776 
  -0.499881 -0.498163 -0.466782 
  -0.499872 -0.498159 -0.464829 
  -0.499867 -0.498116 -0.462856 
  -0.499867 -0.498085 -0.460892 
  -0.499863 -0.498075 -0.458959 
  -0.499874 -0.498096 -0.457055 
  -0.499894 -0.498125 -0.455139 
  -0.499915 -0.498139 -0.453239 
  -0.499937 -0.498155 -0.451325 
  -0.499959 -0.498163 -0.449366 
  -0.499946 -0.498133 -0.447374 
  -0.49993 -0.498107 -0.445416 
  -0.499933 -0.498093 -0.443488 
  -0.499926 -0.498092 -0.441555 
  -0.499917 -0.49809 -0.439583 
  -0.499911 -0.49808 -0.437617 
  -0.499938 -0.498074 -0.435674 
  -0.499938 -0.498102 -0.433735 
  -0.499912 -0.49815 -0.431756 ]

